0 Hinge Plate  2 x  4 with Articulated Joint - Female
0 Name: 3640.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2005-05-28)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 36 box5.dat
1 16 0 8 0 20 0 0 0 -8 0 0 0 40 box4t.dat
4 16 20 8 40 16 8 36 -16 8 36 -20 8 40
4 16 -20 8 40 -16 8 36 -16 8 -36 -20 8 -40
4 16 -20 8 -40 -16 8 -36 16 8 -36 20 8 -40
4 16 20 8 -40 16 8 -36 16 8 36 20 8 40
2 24 4 24 -60 4 24 -64
2 24 4 24 -64 8 24 -70
2 24 16 24 -56 16 24 -48
2 24 16 24 -48 -16 24 -48
2 24 -16 24 -48 -16 24 -56
2 24 -8 24 -70 -4 24 -64
2 24 -4 24 -64 -4 24 -60
2 24 4 20 -60 4 20 -64
2 24 4 20 -64 8 20 -70
2 24 16 20 -56 12 20 -56
2 24 12 20 -56 12 20 -47
2 24 12 20 -47 2 20 -47
2 24 2 20 -47 2 20 -56
2 24 2 20 -56 -2 20 -56
2 24 -2 20 -56 -2 20 -47
2 24 -2 20 -47 -12 20 -47
2 24 -12 20 -47 -12 20 -56
2 24 -12 20 -56 -16 20 -56
2 24 -8 20 -70 -4 20 -64
2 24 -4 20 -64 -4 20 -60
2 24 12 6 -40 2 6 -40
2 24 2 6 -40 2 6 -56
2 24 2 6 -56 -2 6 -56
2 24 -2 6 -56 -2 6 -40
2 24 -2 6 -40 -12 6 -40
2 24 4 6 -40 4 6 -60
2 24 -4 6 -60 -4 6 -40
2 24 12 2 -40 2 2 -40
2 24 2 2 -40 2 2 -56
2 24 2 2 -56 -2 2 -56
2 24 -2 2 -56 -2 2 -40
2 24 -2 2 -40 -12 2 -40
2 24 4 2 -40 4 2 -60
2 24 -4 2 -60 -4 2 -40
2 24 4 -12 -60 4 -12 -64
2 24 4 -12 -64 8 -12 -70
2 24 16 -12 -56 12 -12 -56
2 24 12 -12 -56 12 -12 -47
2 24 12 -12 -47 2 -12 -47
2 24 2 -12 -47 2 -12 -56
2 24 2 -12 -56 -2 -12 -56
2 24 -2 -12 -56 -2 -12 -47
2 24 -2 -12 -47 -12 -12 -47
2 24 -12 -12 -47 -12 -12 -56
2 24 -12 -12 -56 -16 -12 -56
2 24 -8 -12 -70 -4 -12 -64
2 24 -4 -12 -64 -4 -12 -60
2 24 4 -16 -60 4 -16 -64
2 24 4 -16 -64 8 -16 -70
2 24 16 -16 -56 16 -16 -48
2 24 16 -16 -48 -16 -16 -48
2 24 -16 -16 -48 -16 -16 -56
2 24 -8 -16 -70 -4 -16 -64
2 24 -4 -16 -64 -4 -16 -60
2 24 16 0 -40 16 8 -40
