0 Wing  7 x  6 with Stud Notches
0 Name: 50303.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {The LEGO Universe Team} Original part shape
0 !HISTORY 2008-04-06 [mikeheide] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

3 16 -36.16 8 17.3 -36.88 8 15.41 -38.38 8 16.04
2 24 -36.88 8 15.41 -38.38 8 16.04
4 16 -38.16 8 18.04 -36.16 8 17.3 -38.38 8 16.04 -40 8 16.25
2 24 -38.16 8 18.04 -36.16 8 17.3
2 24 -38.38 8 16.04 -40 8 16.25
4 16 -40.292 8 18.24 -38.16 8 18.04 -40 8 16.25 -41.616 8 16.04
2 24 -40.292 8 18.24 -38.16 8 18.04
2 24 -40 8 16.25 -41.616 8 16.04
4 16 -42.398 8 17.89 -40.292 8 18.24 -41.616 8 16.04 -43.124 8 15.41
2 24 -42.398 8 17.89 -40.292 8 18.24
2 24 -41.616 8 16.04 -43.124 8 15.41
4 16 -44.346 8 17.01 -42.398 8 17.89 -43.124 8 15.41 -44.419 8 14.42
2 24 -44.346 8 17.01 -42.398 8 17.89
2 24 -43.124 8 15.41 -44.419 8 14.42
4 16 -46.002 8 15.66 -44.346 8 17.01 -44.419 8 14.42 -45.413 8 13.12
2 24 -46.002 8 15.66 -44.346 8 17.01
2 24 -44.419 8 14.42 -45.413 8 13.12
4 16 -47.255 8 13.93 -46.002 8 15.66 -45.413 8 13.12 -46.037 8 11.62
2 24 -47.255 8 13.93 -46.002 8 15.66
2 24 -45.413 8 13.12 -46.037 8 11.62
4 16 -48.021 8 11.93 -47.255 8 13.93 -46.037 8 11.62 -46.25 8 10
2 24 -48.021 8 11.93 -47.255 8 13.93
2 24 -46.037 8 11.62 -46.25 8 10
4 16 -48.248 8 9.81 -48.021 8 11.93 -46.25 8 10 -46.037 8 8.38
2 24 -48.248 8 9.81 -48.021 8 11.93
2 24 -46.25 8 10 -46.037 8 8.38
4 16 -47.803 8 7.32 -49.2094 8 9.49 -48.248 8 9.81 -46.037 8 8.38
2 24 -49.2094 8 9.49 -48.248 8 9.81
4 16 -54.024 8 12.07 -49.2094 8 9.49 -47.803 8 7.32 -51.976 8 5.93
2 24 -47.803 8 7.32 -51.976 8 5.93
2 24 -54.024 8 12.07 -51.976 8 5.93
3 16 -50.466 8 13.26 -49.2094 8 9.49 -54.024 8 12.07
2 24 -50.466 8 13.26 -49.2094 8 9.49
2 24 -54.024 8 12.07 -50.466 8 13.26
4 16 -34.41 8 16.07 -35.58 8 14.42 -36.88 8 15.41 -36.16 8 17.3
2 24 -35.58 8 14.42 -36.88 8 15.41
2 24 -36.16 8 17.3 -34.41 8 16.07
4 16 -33.04 8 14.43 -34.59 8 13.12 -35.58 8 14.42 -34.41 8 16.07
2 24 -34.59 8 13.12 -35.58 8 14.42
2 24 -34.41 8 16.07 -33.04 8 14.43
4 16 -32.14 8 12.49 -33.96 8 11.62 -34.59 8 13.12 -33.04 8 14.43
2 24 -33.96 8 11.62 -34.59 8 13.12
2 24 -33.04 8 14.43 -32.14 8 12.49
4 16 -45.413 8 6.88 -46.853 8 5.41 -47.803 8 7.32 -46.037 8 8.38
2 24 -46.853 8 5.41 -47.803 8 7.32
2 24 -46.037 8 8.38 -45.413 8 6.88
4 16 -44.419 8 5.58 -45.443 8 3.8 -46.853 8 5.41 -45.413 8 6.88
2 24 -45.443 8 3.8 -46.853 8 5.41
2 24 -45.413 8 6.88 -44.419 8 5.58
4 16 -43.124 8 4.59 -43.667 8 2.61 -45.443 8 3.8 -44.419 8 5.58
2 24 -43.667 8 2.61 -45.443 8 3.8
2 24 -44.419 8 5.58 -43.124 8 4.59
4 16 -41.616 8 3.96 -41.644 8 1.92 -43.667 8 2.61 -43.124 8 4.59
2 24 -41.644 8 1.92 -43.667 8 2.61
2 24 -43.124 8 4.59 -41.616 8 3.96
4 16 -40 8 3.75 -39.51 8 1.76 -41.644 8 1.92 -41.616 8 3.96
2 24 -39.51 8 1.76 -41.644 8 1.92
2 24 -41.616 8 3.96 -40 8 3.75
4 16 -38.38 8 3.96 -37.41 8 2.17 -39.51 8 1.76 -40 8 3.75
2 24 -37.41 8 2.17 -39.51 8 1.76
2 24 -40 8 3.75 -38.38 8 3.96
4 16 -36.88 8 4.59 -35.49 8 3.09 -37.41 8 2.17 -38.38 8 3.96
2 24 -35.49 8 3.09 -37.41 8 2.17
2 24 -38.38 8 3.96 -36.88 8 4.59
4 16 -35.58 8 5.58 -33.87 8 4.48 -35.49 8 3.09 -36.88 8 4.59
2 24 -33.87 8 4.48 -35.49 8 3.09
2 24 -36.88 8 4.59 -35.58 8 5.58
4 16 -34.59 8 6.88 -32.65 8 6.25 -33.87 8 4.48 -35.58 8 5.58
2 24 -32.65 8 6.25 -33.87 8 4.48
2 24 -35.58 8 5.58 -34.59 8 6.88
4 16 -33.96 8 8.38 -31.94 8 8.26 -32.65 8 6.25 -34.59 8 6.88
2 24 -31.94 8 8.26 -32.65 8 6.25
2 24 -34.59 8 6.88 -33.96 8 8.38
4 16 -33.75 8 10 -31.76 8 10.39 -31.94 8 8.26 -33.96 8 8.38
2 24 -31.76 8 10.39 -31.94 8 8.26
2 24 -33.96 8 8.38 -33.75 8 10
4 16 -33.96 8 11.62 -32.14 8 12.49 -31.76 8 10.39 -33.75 8 10
2 24 -32.14 8 12.49 -31.76 8 10.39
2 24 -33.75 8 10 -33.96 8 11.62
4 16 -40 2.75 3.75 -41.616 2.75 3.96 -43.124 2.75 4.59 -38.38 2.75 3.96
2 24 -40 2.75 3.75 -41.616 2.75 3.96
2 24 -41.616 2.75 3.96 -43.124 2.75 4.59
2 24 -38.38 2.75 3.96 -40 2.75 3.75
4 16 -36.88 2.75 4.59 -38.38 2.75 3.96 -43.124 2.75 4.59 -35.58 2.75 5.58
2 24 -36.88 2.75 4.59 -38.38 2.75 3.96
2 24 -35.58 2.75 5.58 -36.88 2.75 4.59
4 16 -34.59 2.75 6.88 -35.58 2.75 5.58 -43.124 2.75 4.59 -33.96 2.75 8.38
2 24 -34.59 2.75 6.88 -35.58 2.75 5.58
2 24 -33.96 2.75 8.38 -34.59 2.75 6.88
4 16 -33.75 2.75 10 -33.96 2.75 8.38 -43.124 2.75 4.59 -44.419 2.75 5.58
2 24 -33.75 2.75 10 -33.96 2.75 8.38
2 24 -43.124 2.75 4.59 -44.419 2.75 5.58
4 16 -33.96 2.75 11.62 -33.75 2.75 10 -44.419 2.75 5.58 -34.59 2.75 13.12
2 24 -33.96 2.75 11.62 -33.75 2.75 10
2 24 -34.59 2.75 13.12 -33.96 2.75 11.62
4 16 -35.58 2.75 14.42 -34.59 2.75 13.12 -44.419 2.75 5.58 -36.88 2.75 15.41
2 24 -35.58 2.75 14.42 -34.59 2.75 13.12
2 24 -36.88 2.75 15.41 -35.58 2.75 14.42
4 16 -38.38 2.75 16.04 -36.88 2.75 15.41 -44.419 2.75 5.58 -40 2.75 16.25
2 24 -38.38 2.75 16.04 -36.88 2.75 15.41
2 24 -40 2.75 16.25 -38.38 2.75 16.04
4 16 -41.616 2.75 16.04 -40 2.75 16.25 -44.419 2.75 5.58 -45.413 2.75 6.88
2 24 -41.616 2.75 16.04 -40 2.75 16.25
2 24 -44.419 2.75 5.58 -45.413 2.75 6.88
4 16 -43.124 2.75 15.41 -41.616 2.75 16.04 -45.413 2.75 6.88 -44.419 2.75 14.42
2 24 -43.124 2.75 15.41 -41.616 2.75 16.04
2 24 -44.419 2.75 14.42 -43.124 2.75 15.41
4 16 -45.413 2.75 13.12 -44.419 2.75 14.42 -45.413 2.75 6.88 -46.037 2.75 11.62
2 24 -45.413 2.75 13.12 -44.419 2.75 14.42
2 24 -46.037 2.75 11.62 -45.413 2.75 13.12
4 16 -46.25 2.75 10 -46.037 2.75 11.62 -45.413 2.75 6.88 -46.037 2.75 8.38
2 24 -46.25 2.75 10 -46.037 2.75 11.62
2 24 -45.413 2.75 6.88 -46.037 2.75 8.38
