0 Hinge Control Stick
0 Name: 4593.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS lever, small lever, control, controls, gear shift
0 !KEYWORDS antenna, finger, nanofig leg, nanofig gun

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2003-06-08 [jriley] made BFC compliant...
0 !HISTORY 2003-10-05 [fwcain] fixed intersections; added KEYWORDS...
0 !HISTORY 2004-01-28 [OrionP] Corrected lines around the intersections
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -2 0 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -2 0 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 -2 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 2 0 0 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 2 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 0 -30.573 0 2 0 0 0 27.191 0 0 0 2 4-4cyli.dat
1 16 0 -34 0 4 0 0 0 -4 0 0 0 4 8-8sphe.dat

0 // Lines for top sphere
2 24 -0.766 -30.686 1.848 0 -30.618 2
2 24 -1.848 -30.686 0.766 -2 -30.618 0
2 24 -1.24 -30.573 1.531 -0.766 -30.686 1.848
2 24 -1.531 -30.573 1.24 -1.848 -30.686 0.766
2 24 -1.414 -30.586 1.414 -1.24 -30.573 1.531
2 24 -1.414 -30.586 1.414 -1.531 -30.573 1.24
2 24 1.848 -30.686 0.766 2 -30.618 0
2 24 0.766 -30.686 1.848 0 -30.618 2
2 24 1.531 -30.573 1.24 1.848 -30.686 0.766
2 24 1.24 -30.573 1.531 0.766 -30.686 1.848
2 24 1.414 -30.586 1.414 1.531 -30.573 1.24
2 24 1.414 -30.586 1.414 1.24 -30.573 1.531
2 24 0.766 -30.686 -1.848 0 -30.618 -2
2 24 1.848 -30.686 -0.766 2 -30.618 0
2 24 1.24 -30.573 -1.531 0.766 -30.686 -1.848
2 24 1.531 -30.573 -1.24 1.848 -30.686 -0.766
2 24 1.414 -30.586 -1.414 1.24 -30.573 -1.531
2 24 1.414 -30.586 -1.414 1.531 -30.573 -1.24
2 24 -1.848 -30.686 -0.766 -2 -30.618 0
2 24 -0.766 -30.686 -1.848 0 -30.618 -2
2 24 -1.531 -30.573 -1.24 -1.848 -30.686 -0.766
2 24 -1.24 -30.573 -1.531 -0.766 -30.686 -1.848
2 24 -1.414 -30.586 -1.414 -1.531 -30.573 -1.24
2 24 -1.414 -30.586 -1.414 -1.24 -30.573 -1.531

0 // Line for base
2 24 2 -4 0 1.848 -3.848 -0.765
2 24 1.414 -3.719 -1.414 1.848 -3.848 -0.765 
2 24 1.414 -3.719 -1.414 1.239 -3.696 -1.531 
2 24 1.239 -3.696 -1.531 0.765 -3.484 -1.848 
2 24 0 -3.382 -2 0.765 -3.484 -1.848 
2 24 2 -4 0 1.848 -3.848 0.765
2 24 1.414 -3.719 1.414 1.848 -3.848 0.765 
2 24 1.414 -3.719 1.414 1.239 -3.696 1.531 
2 24 1.239 -3.696 1.531 0.765 -3.484 1.848 
2 24 0 -3.382 2 0.765 -3.484 1.848 
2 24 -2 -4 0 -1.848 -3.848 0.765
2 24 -1.414 -3.719 1.414 -1.848 -3.848 0.765 
2 24 -1.414 -3.719 1.414 -1.239 -3.696 1.531 
2 24 -1.239 -3.696 1.531 -0.765 -3.484 1.848 
2 24 0 -3.382 2 -0.765 -3.484 1.848 
2 24 -2 -4 0 -1.848 -3.848 -0.765
2 24 -1.414 -3.719 -1.414 -1.848 -3.848 -0.765 
2 24 -1.414 -3.719 -1.414 -1.239 -3.696 -1.531 
2 24 -1.239 -3.696 -1.531 -0.765 -3.484 -1.848 
2 24 0 -3.382 -2 -0.765 -3.484 -1.848 
0 COMMENT end of file
0
