0 Bump 1.0 x 0.5
0 Name: bump5000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP This file creates a bump with radius= 1 and height= 0.5 LDU

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 0.25 0 0 0 -0.225 0 0 0 -0.25 4-4con3.dat
1 16 0 -0.225 0 0.375 0 0 0 -0.225 0 0 0 -0.375 4-4con1.dat
1 16 0 -0.45 0 0.375 0 0 0 -0.05 0 0 0 -0.375 4-4con0.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
5 24 0.692925 -0.225 -0.287025 0.75 -0.225 0 0.9239 0 -0.3827 0.375 -0.45 0
5 24 0.530325 -0.225 -0.530325 0.692925 -0.225 -0.287025 0.7071 0 -0.7071 0.3464625 -0.45 -0.1435125
5 24 0.287025 -0.225 -0.692925 0.530325 -0.225 -0.530325 0.3827 0 -0.9239 0.2651625 -0.45 -0.2651625
5 24 0 -0.225 -0.75 0.287025 -0.225 -0.692925 0 0 -1 0.1435125 -0.45 -0.3464625
5 24 -0.287025 -0.225 -0.692925 0 -0.225 -0.75 -0.3827 0 -0.9239 0 -0.45 -0.375
5 24 -0.530325 -0.225 -0.530325 -0.287025 -0.225 -0.692925 -0.7071 0 -0.7071 -0.1435125 -0.45 -0.3464625
5 24 -0.692925 -0.225 -0.287025 -0.530325 -0.225 -0.530325 -0.9239 0 -0.3827 -0.2651625 -0.45 -0.2651625
5 24 -0.75 -0.225 0 -0.692925 -0.225 -0.287025 -1 0 0 -0.3464625 -0.45 -0.1435125
5 24 -0.692925 -0.225 0.287025 -0.75 -0.225 0 -0.9239 0 0.3827 -0.375 -0.45 0
5 24 -0.530325 -0.225 0.530325 -0.692925 -0.225 0.287025 -0.7071 0 0.7071 -0.3464625 -0.45 0.1435125
5 24 -0.287025 -0.225 0.692925 -0.530325 -0.225 0.530325 -0.3827 0 0.9239 -0.2651625 -0.45 0.2651625
5 24 0 -0.225 0.75 -0.287025 -0.225 0.692925 0 0 1 -0.1435125 -0.45 0.3464625
5 24 0.287025 -0.225 0.692925 0 -0.225 0.75 0.3827 0 0.9239 0 -0.45 0.375
5 24 0.530325 -0.225 0.530325 0.287025 -0.225 0.692925 0.7071 0 0.7071 0.1435125 -0.45 0.3464625
5 24 0.692925 -0.225 0.287025 0.530325 -0.225 0.530325 0.9239 0 0.3827 0.2651625 -0.45 0.2651625
5 24 0.75 -0.225 0 0.692925 -0.225 0.287025 1 0 0 0.3464625 -0.45 0.1435125
5 24 0 -0.45 -0.375 -0.1435125 -0.45 -0.3464625 -0.287025 -0.225 -0.692925 0 -0.5 0
5 24 -0.1435125 -0.45 -0.3464625 -0.2651625 -0.45 -0.2651625 -0.530325 -0.225 -0.530325 0 -0.5 0
5 24 -0.2651625 -0.45 -0.2651625 -0.3464625 -0.45 -0.1435125 -0.692925 -0.225 -0.287025 0 -0.5 0
5 24 -0.3464625 -0.45 -0.1435125 -0.375 -0.45 0 -0.75 -0.225 0 0 -0.5 0
5 24 -0.375 -0.45 0 -0.3464625 -0.45 0.1435125 -0.692925 -0.225 0.287025 0 -0.5 0
5 24 -0.3464625 -0.45 0.1435125 -0.2651625 -0.45 0.2651625 -0.530325 -0.225 0.530325 0 -0.5 0
5 24 -0.2651625 -0.45 0.2651625 -0.1435125 -0.45 0.3464625 -0.287025 -0.225 0.692925 0 -0.5 0
5 24 -0.1435125 -0.45 0.3464625 0 -0.45 0.375 0 -0.225 0.75 0 -0.5 0
5 24 0 -0.45 0.375 0.1435125 -0.45 0.3464625 0.287025 -0.225 0.692925 0 -0.5 0
5 24 0.1435125 -0.45 0.3464625 0.2651625 -0.45 0.2651625 0.530325 -0.225 0.530325 0 -0.5 0
5 24 0.2651625 -0.45 0.2651625 0.3464625 -0.45 0.1435125 0.692925 -0.225 0.287025 0 -0.5 0
5 24 0.3464625 -0.45 0.1435125 0.375 -0.45 0 0.75 -0.225 0 0 -0.5 0
5 24 0.375 -0.45 0 0.3464625 -0.45 -0.1435125 0.692925 -0.225 -0.287025 0 -0.5 0
5 24 0.3464625 -0.45 -0.1435125 0.2651625 -0.45 -0.2651625 0.530325 -0.225 -0.530325 0 -0.5 0
5 24 0.2651625 -0.45 -0.2651625 0.1435125 -0.45 -0.3464625 0.287025 -0.225 -0.692925 0 -0.5 0
5 24 0.1435125 -0.45 -0.3464625 0 -0.45 -0.375 0 -0.225 -0.75 0 -0.5 0
