0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Base  1
0 Name: s\30367ps1s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 7.69 0.398 5.27 6.721 0.399 6.721 5.656 0 5.656 7.392 0 3.064
4 16 0.743 0.398 9.357 0 0.398 9.5 0 0 8 3.064 0 7.392
3 16 0.743 0.398 9.357 3.064 0 7.392 3.638 0.398 8.781
3 16 8.49 0.397 4.07 7.392 0 3.064 8.781 0.398 3.638
3 16 7.69 0.398 5.27 7.392 0 3.064 8.49 0.397 4.07
4 16 8.781 0.398 3.638 7.392 0 3.064 8 0 0 9.5 0.398 0
4 16 3.638 0.398 8.781 3.064 0 7.392 5.656 0 5.656 6.721 0.399 6.721
4 16 13.496 9.877 13.496 17.632 9.877 7.304 18.48 16 7.656 14.144 16 14.144
4 16 7.656 16 18.48 0 16 20 0 9.877 19.088 7.304 9.877 17.632
4 16 18.48 16 7.656 17.632 9.877 7.304 19.088 9.877 0 20 16 0
4 16 7.656 16 18.48 7.304 9.877 17.632 13.496 9.877 13.496 14.144 16 14.144
5 24 17.632 9.877 7.304 19.088 9.877 0 18.48 16 7.656 15.232 4.682 6.312
5 24 17.632 9.877 7.304 18.48 16 7.656 19.088 9.877 0 13.496 9.877 13.496
5 24 7.392 0 3.064 8 0 0 12.592 1.216 0 0 0 0
5 24 0 0 8 3.064 0 7.392 4.816 1.216 11.632 0 0 0
5 24 3.064 0 7.392 5.656 0 5.656 8.904 1.216 8.904 0 0 0
5 24 5.656 0 5.656 7.392 0 3.064 11.632 1.216 4.816 0 0 0
5 24 7.656 16 18.48 0 16 20 0 9.877 19.088 0 26.667 20
5 24 0 1.216 12.592 0 0 8 3.064 0 7.392 -8 0 8
5 24 19.088 9.877 0 20 16 0 18.48 16 7.656 20 16 -8
5 24 0 4.682 16.488 0 1.216 12.592 4.816 1.216 11.632 -8 1.216 12.592
5 24 0 16 20 0 9.877 19.088 7.304 9.877 17.632 -8 9.877 19.088
5 24 0 9.877 19.088 0 4.682 16.488 6.312 4.682 15.232 -8 4.682 16.488
5 24 16.488 4.682 0 19.088 9.877 0 17.632 9.877 7.304 19.088 9.877 -8
5 24 18.48 16 7.656 14.144 16 14.144 13.496 9.877 13.496 14.144 26.667 14.144
5 24 14.144 16 14.144 7.656 16 18.48 7.304 9.877 17.632 7.656 26.667 18.48
5 24 20 16 0 18.48 16 7.656 17.632 9.877 7.304 18.48 26.667 7.656
5 24 12.592 1.216 0 16.488 4.682 0 15.232 4.682 6.312 16.488 4.682 -8
5 24 8 0 0 12.592 1.216 0 11.632 1.216 4.816 12.592 1.216 -8
5 24 15.232 4.682 6.312 17.632 9.877 7.304 16.488 4.682 0 11.656 4.682 11.656
5 24 6.312 4.682 15.232 11.656 4.682 11.656 7.304 9.877 17.632 4.816 1.216 11.632
5 24 4.816 1.216 11.632 6.312 4.682 15.232 8.904 1.216 8.904 0 1.216 12.592
5 24 6.312 4.682 15.232 7.304 9.877 17.632 11.656 4.682 11.656 0 4.682 16.488
5 24 7.304 9.877 17.632 7.656 16 18.48 13.496 9.877 13.496 0 9.877 19.088
5 24 7.304 9.877 17.632 13.496 9.877 13.496 7.656 16 18.48 6.312 4.682 15.232
5 24 0 4.682 16.488 6.312 4.682 15.232 0 9.877 19.088 0 1.216 12.592
5 24 0 1.216 12.592 4.816 1.216 11.632 0 4.682 16.488 0 0 8
5 24 0 9.877 19.088 7.304 9.877 17.632 0 16 20 0 4.682 16.488
5 24 4.816 1.216 11.632 8.904 1.216 8.904 6.312 4.682 15.232 3.064 0 7.392
5 24 3.064 0 7.392 4.816 1.216 11.632 5.656 0 5.656 0 0 8
5 24 5.656 0 5.656 8.904 1.216 8.904 7.392 0 3.064 3.064 0 7.392
5 24 7.392 0 3.064 11.632 1.216 4.816 8 0 0 5.656 0 5.656
5 24 13.496 9.877 13.496 14.144 16 14.144 17.632 9.877 7.304 7.304 9.877 17.632
5 24 11.632 1.216 4.816 12.592 1.216 0 15.232 4.682 6.312 7.392 0 3.064
5 24 15.232 4.682 6.312 16.488 4.682 0 17.632 9.877 7.304 11.632 1.216 4.816
5 24 11.632 1.216 4.816 15.232 4.682 6.312 12.592 1.216 0 8.904 1.216 8.904
5 24 8.904 1.216 8.904 11.656 4.682 11.656 11.632 1.216 4.816 4.816 1.216 11.632
5 24 8.904 1.216 8.904 11.632 1.216 4.816 11.656 4.682 11.656 5.656 0 5.656
5 24 11.656 4.682 11.656 15.232 4.682 6.312 13.496 9.877 13.496 8.904 1.216 8.904
5 24 13.496 9.877 13.496 17.632 9.877 7.304 14.144 16 14.144 11.656 4.682 11.656
5 24 11.656 4.682 11.656 13.496 9.877 13.496 15.232 4.682 6.312 6.312 4.682 15.232
