0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Panel  2
0 Name: s\30367ps1s04.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 10.747 9.045 14.837 9.492 4.678 13.104 11.656 4.682 11.656 13.199 9.049 13.199
4 16 -13.619 7.882 11.543 -12.787 7.876 12.787 -13.199 9.049 13.199 -17.245 9.039 7.143
4 16 -11.656 4.682 11.656 -11.854 5.24 11.854 -12.624 5.239 10.7 -15.232 4.684 6.312
4 16 -12.624 5.239 10.7 -13.619 7.882 11.543 -17.245 9.039 7.143 -15.232 4.684 6.312
4 16 -14.845 4.311 6.151 -15.232 4.684 6.312 -16 4.683 2.453 -15.593 4.31 2.391
4 16 -7.128 4.315 14.192 -7.313 4.688 14.562 -11.656 4.682 11.656 -11.363 4.312 11.363
4 16 13.471 4.314 8.207 13.821 4.686 8.42 11.656 4.682 11.656 11.363 4.312 11.363
4 16 -11.656 4.682 11.656 -7.313 4.688 14.562 -8.417 5.234 14.15 -11.854 5.24 11.854
4 16 -14.845 4.311 6.151 -11.363 4.312 11.363 -11.656 4.682 11.656 -15.232 4.684 6.312
4 16 11.363 4.312 11.363 11.656 4.682 11.656 9.492 4.678 13.104 9.252 4.307 12.773
4 16 -17.245 9.039 7.143 -18.114 9.034 2.777 -16 4.683 2.453 -15.232 4.684 6.312
4 16 13.199 9.049 13.199 11.656 4.682 11.656 13.821 4.686 8.42 15.648 9.032 9.533
4 16 -8.28 9.03 16.486 -9.08 7.87 15.264 -8.417 5.234 14.15 -7.313 4.688 14.562
4 16 -13.199 9.049 13.199 -12.787 7.876 12.787 -9.08 7.87 15.264 -8.28 9.03 16.486
4 0 -4.21 8.302 17.46 -4.17 7.986 17.31 -3.55 7.859 17.37 -3.45 8.159 17.54
4 0 -3.86 6.602 16.68 -3.72 6.427 16.62 -3.03 6.912 17 -3.3 7.239 17.11
4 0 -4.03 6.69 16.69 -3.86 6.602 16.68 -3.3 7.239 17.11 -3.69 7.475 17.15
4 0 -4.21 8.302 17.46 -4.93 8.168 17.25 -4.77 7.864 17.13 -4.17 7.986 17.31
4 0 -3 7.56 17.33 -2.6 7.061 17.16 -2.28 7.193 17.29 -2.76 7.765 17.48
4 0 -2.28 7.193 17.29 -2.6 7.061 17.16 -2.43 6.513 16.92 -2.07 6.51 16.99
4 0 -3.72 6.427 16.62 -3.66 6.243 16.54 -2.91 6.524 16.83 -3.03 6.912 17
4 0 -3.45 8.159 17.54 -3.55 7.859 17.37 -3 7.56 17.33 -2.76 7.765 17.48
4 0 -4.73 6.248 16.33 -4.71 6.441 16.43 -5.11 6.9 16.58 -5.15 6.516 16.38
4 0 -4.71 6.441 16.43 -4.61 6.581 16.52 -4.89 7.252 16.8 -5.11 6.9 16.58
4 0 -4.45 6.697 16.61 -4.25 6.737 16.67 -4.12 7.546 17.1 -4.55 7.457 16.97
4 0 -4.25 6.737 16.67 -4.03 6.69 16.69 -3.69 7.475 17.15 -4.12 7.546 17.1
4 0 -4.61 6.581 16.52 -4.45 6.697 16.61 -4.55 7.457 16.97 -4.89 7.252 16.8
4 0 -4.93 8.168 17.25 -5.54 7.771 16.93 -5.26 7.559 16.88 -4.77 7.864 17.13
4 0 -4.15 5.738 16.19 -4.36 5.781 16.17 -4.36 5.561 16.06 -3.93 5.49 16.11
4 0 -5.9 7.194 16.57 -5.99 6.51 16.21 -5.63 6.507 16.28 -5.56 7.079 16.58
4 0 -5.54 7.771 16.93 -5.9 7.194 16.57 -5.56 7.079 16.58 -5.26 7.559 16.88
4 0 -3.68 6.051 16.44 -3.78 5.89 16.34 -3.16 5.784 16.41 -2.95 6.12 16.62
4 0 -3.66 6.243 16.54 -3.68 6.051 16.44 -2.95 6.12 16.62 -2.91 6.524 16.83
4 0 -3.95 5.778 16.25 -4.15 5.738 16.19 -3.93 5.49 16.11 -3.5 5.559 16.23
4 0 -3.78 5.89 16.34 -3.95 5.778 16.25 -3.5 5.559 16.23 -3.16 5.784 16.41
4 0 -2.8 5.48 16.33 -3.29 5.155 16.07 -3.12 4.868 15.96 -2.52 5.249 16.27
4 0 -3.29 5.155 16.07 -3.89 5.054 15.9 -3.86 4.722 15.74 -3.12 4.868 15.96
4 0 -2.43 6.513 16.92 -2.5 5.961 16.63 -2.15 5.822 16.63 -2.07 6.51 16.99
4 0 -2.5 5.961 16.63 -2.8 5.48 16.33 -2.52 5.249 16.27 -2.15 5.822 16.63
4 0 -5.77 5.822 15.91 -5.3 5.255 15.72 -5.06 5.48 15.88 -5.45 5.955 16.04
4 0 -5.63 6.507 16.28 -5.99 6.51 16.21 -5.77 5.822 15.91 -5.45 5.955 16.04
4 0 -4.52 5.165 15.83 -4.63 4.869 15.66 -3.86 4.722 15.74 -3.89 5.054 15.9
4 0 -5.06 5.48 15.88 -5.3 5.255 15.72 -4.63 4.869 15.66 -4.52 5.165 15.83
4 0 -4.36 5.781 16.17 -4.54 5.893 16.19 -4.76 5.8 16.1 -4.36 5.561 16.06
4 0 -4.54 5.893 16.19 -4.67 6.045 16.24 -5.03 6.128 16.21 -4.76 5.8 16.1
4 0 -4.67 6.045 16.24 -4.73 6.248 16.33 -5.15 6.516 16.38 -5.03 6.128 16.21
3 0 -5.65 6.377 -16.212 -6.343 8.55 -17.162 -5.743 6.944 -16.477
4 0 -5.482 5.346 -15.73 -5.693 4.78 -15.404 -6.343 8.55 -17.162 -5.65 6.377 -16.212
4 0 -5.482 5.346 -15.73 -3.523 5.346 -16.119 -3.141 4.779 -15.912 -5.693 4.78 -15.404
3 0 -3.141 4.779 -15.912 -3.523 5.346 -16.119 -3.631 6.377 -16.614
3 0 -3.69 6.944 -16.886 -3.799 7.983 -17.384 -3.5 8.549 -17.727
4 0 -5.912 7.983 -16.964 -6.343 8.55 -17.162 -3.5 8.549 -17.727 -3.799 7.983 -17.384
3 0 -5.743 6.944 -16.477 -6.343 8.55 -17.162 -5.912 7.983 -16.964
4 0 -5.743 6.944 -16.477 -3.69 6.944 -16.886 -3.631 6.377 -16.614 -5.65 6.377 -16.212
4 0 -3.631 6.377 -16.614 -3.69 6.944 -16.886 -3.5 8.549 -17.727 -3.141 4.779 -15.912
4 0 6.535 5.851 -15.772 6.38 6.025 -15.89 6.44 6.209 -15.97 6.749 6.973 -16.29
4 0 6.749 6.973 -16.29 6.44 6.209 -15.97 6.42 6.401 -16.07 6.63 7.185 -16.42
4 0 6.46 5.757 -15.74 6.09 5.53 -15.7 6.08 5.766 -15.82 6.25 5.873 -15.84
4 0 6.535 5.851 -15.772 6.46 5.757 -15.74 6.25 5.873 -15.84 6.38 6.025 -15.89
4 0 5.85 7.514 -16.74 6.18 6.646 -16.24 5.98 6.706 -16.31 5.41 7.439 -16.79
4 0 5.41 7.439 -16.79 5.98 6.706 -16.31 5.76 6.678 -16.34 5.01 7.22 -16.76
4 0 6.63 7.185 -16.42 6.42 6.401 -16.07 6.32 6.561 -16.17 6.29 7.409 -16.6
4 0 6.29 7.409 -16.6 6.32 6.561 -16.17 6.18 6.646 -16.24 5.85 7.514 -16.74
4 0 4.66 6.081 -16.26 4.6 6.477 -16.47 5.36 6.219 -16.19 5.39 6.011 -16.08
4 0 4.88 5.748 -16.05 4.66 6.081 -16.26 5.39 6.011 -16.08 5.49 5.851 -15.98
4 0 5.66 5.459 -15.75 5.22 5.523 -15.87 5.68 5.747 -15.89 5.88 5.706 -15.83
4 0 6.09 5.53 -15.7 5.66 5.459 -15.75 5.88 5.706 -15.83 6.08 5.766 -15.82
