0 ~Windscreen  4 x  7 x  1 & 2/3 without Top Surfaces
0 Name: s\30372s01.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2003-12-13 [pneaster] Minor Corrections, Added BFC, removed duplicate lines
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 40 -2 -10 -40 -2 -10
2 24 40 -2 -70 -40 -2 -70
2 24 40 -2 -10 40 -2 -70
2 24 -40 -2 -10 -40 -2 -70
2 24 40 -2 -70 20 34 -150
2 24 -40 -2 -70 -20 34 -150
2 24 40 -2 -70 40 34 -90
2 24 -40 -2 -70 -40 34 -90
2 24 40 6 -10 40 34 -10
5 24 40 -2 -10 40 6 -10 40 0 -11 38 0 6
2 24 -40 6 -10 -40 34 -10
5 24 -40 -2 -10 -40 6 -10 -40 0 -11 -38 0 6

0 4 16 40 -2 -70 20 34 -150 -20 34 -150 -40 -2 -70
0 4 16 40 -2 -10 -40 -2 -10 -40 -2 -70 40 -2 -70
4 16 40 34 -90 40 -2 -70 40 -2 -10 40 34 -10
4 16 -40 -2 -10 -40 -2 -70 -40 34 -90 -40 34 -10
3 16 40 34 -90 20 34 -150 40 -2 -70
3 16 -40 -2 -70 -20 34 -150 -40 34 -90
0
2 24 20 34 -150 -20 34 -150
2 24 20 38 -150 -20 38 -150
2 24 40 38 -14 40 38 -90
2 24 -40 38 -14 -40 38 -90
2 24 40 34 -90 20 34 -150
2 24 -40 34 -90 -20 34 -150
2 24 40 34 -90 40 38 -90
2 24 -40 34 -90 -40 38 -90
2 24 20 34 -150 20 38 -150
2 24 -20 34 -150 -20 38 -150
1 16 -36 34 -14 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 36 34 -14 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -36 34 -14 0 -1 0 4 0 0 0 0 4 1-4disc.dat
1 16 36 34 -14 0 1 0 4 0 0 0 0 4 1-4disc.dat

4 16 40 38 -14 40 38 -90 40 34 -90 40 34 -14
4 16 -40 34 -90 -40 38 -90 -40 38 -14 -40 34 -14
4 16 20 34 -150 20 38 -150 -20 38 -150 -20 34 -150
1 16 -40 34 -14 0 1 0 4 0 0 0 0 4 1-4disc.dat
1 16 40 34 -14 0 -1 0 4 0 0 0 0 4 1-4disc.dat
1 16 -40 34 -14 0 4 0 4 0 0 0 0 4 1-4cyli.dat
1 16 40 34 -14 0 -4 0 4 0 0 0 0 4 1-4cyli.dat
1 16 -40 34 -14 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 40 34 -14 0 1 0 4 0 0 0 0 4 1-4edge.dat
0
2 24 -28.103 38 -113.044 -30.309 38 -106.428
2 24 -34.103 38 -107.692 -31.897 38 -114.308
2 24 -28.103 34 -113.044 -30.309 34 -106.428
2 24 -34.103 34 -107.692 -31.897 34 -114.308
4 16 -28.103 38 -113.044 -30.309 38 -106.428 -34.103 38 -107.692 -31.897 38 -114.308
4 16 -30.309 34 -106.428 -30.309 38 -106.428 -28.103 38 -113.044 -28.103 34 -113.044
4 16 -31.897 34 -114.308 -31.897 38 -114.308 -34.103 38 -107.692 -34.103 34 -107.692
2 24 -28.103 34 -113.044 -31.897 34 -114.308
2 24 -28.103 34 -125.692 -24.309 34 -124.428
2 24 -28.103 38 -113.044 -31.897 38 -114.308
2 24 -28.103 38 -125.692 -24.309 38 -124.428
2 24 -28.103 38 -125.692 -20 38 -150
2 24 -24.309 38 -124.428 -17.117 38 -146
2 24 -28.103 34 -125.692 -20 34 -150
2 24 -24.309 34 -124.428 -17.117 34 -146
2 24 -28.103 38 -125.692 -28.103 34 -125.692
2 24 -24.309 38 -124.428 -24.309 34 -124.428
2 24 -17.117 38 -146 -17.117 34 -146
4 16 -20 34 -150 -20 38 -150 -28.103 38 -125.692 -28.103 34 -125.692
4 16 -24.309 38 -124.428 -17.117 38 -146 -17.117 34 -146 -24.309 34 -124.428
