0 Cylinder  3 x  6 x  2 2/3 Horizontal
0 Name: 30360.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, change to "48"-ed (2004-10-11)
0 !HISTORY 2008-07-08 [Steffen] Un-mirrored one stud; replaced 2 stud2 with stud2a plus 4-4edge (2004-11-30) 
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 -20 11.48 0 27.716 -27.716 0 11.48 0 1 0 48\1-8edge.dat
1 16 0 0 -20 27.716 0 -11.48 11.48 0 27.716 0 1 0 48\1-8edge.dat
1 16 0 0 -20 -11.48 0 -27.717 27.717 0 -11.48 0 1 0 48\1-8edge.dat
1 16 0 0 -20 -27.716 0 11.48 -11.48 0 -27.716 0 1 0 48\1-8edge.dat
1 16 0 0 -60 -11.48 0 -27.716 27.716 0 -11.48 0 1 0 48\2-4edge.dat
1 16 0 0 -60 11.48 0 27.716 -27.716 0 11.48 0 1 0 48\3-8edge.dat
1 16 0 0 -60 26 0 0 0 0 26 0 1 0 48\4-4edge.dat
1 16 0 0 -24 26 0 0 0 0 26 0 1 0 48\4-4edge.dat
1 16 10 -10 -20 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 10 -10 -20 4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 10 -10 -36 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 10 -10 -36 6.5 0 0 0 0 6.5 0 1 0 4-4edge.dat
1 16 10 -10 -24 6.5 0 0 0 0 6.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -10 -20 4 0 0 0 0 4 0 -16 0 4-4cyli.dat
1 16 10 -10 -36 1.625 0 0 0 0 1.625 0 1 0 4-4ring3.dat
1 16 10 -10 -36 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 10 -10 -24 6.5 0 0 0 0 6.5 0 -12 0 4-4cyli.dat
1 16 10 -10 -24 6.5 0 0 0 0 6.5 0 1 0 4-4ndis.dat
1 16 -10 -10 -20 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 -10 -10 -20 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 -10 -10 -36 -6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 -10 -10 -36 -6.5 0 0 0 0 6.5 0 1 0 4-4edge.dat
1 16 -10 -10 -24 -6.5 0 0 0 0 6.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -10 -20 -4 0 0 0 0 4 0 -16 0 4-4cyli.dat
1 16 -10 -10 -36 -1.625 0 0 0 0 1.625 0 1 0 4-4ring3.dat
1 16 -10 -10 -36 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 -10 -10 -24 -6.5 0 0 0 0 6.5 0 -12 0 4-4cyli.dat
1 16 -10 -10 -24 -6.5 0 0 0 0 6.5 0 1 0 4-4ndis.dat
1 16 10 10 -24 3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 10 10 -36 3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 10 10 -36 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 10 10 -36 6.5 0 0 0 0 -6.5 0 1 0 4-4edge.dat
1 16 10 10 -24 6.5 0 0 0 0 -6.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 10 -24 3 0 0 0 0 -3 0 -12 0 4-4cyli.dat
1 16 10 10 -36 1.625 0 0 0 0 -1.625 0 1 0 4-4ring3.dat
1 16 10 10 -36 1 0 0 0 0 -1 0 1 0 4-4ring3.dat
1 16 10 10 -36 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 10 10 -36 4 0 0 0 0 4 0 -4 0 4-4edge.dat
1 16 -10 10 -36 4 0 0 0 0 4 0 -4 0 4-4edge.dat
1 16 10 10 -24 6.5 0 0 0 0 -6.5 0 -12 0 4-4cyli.dat
1 16 -10 10 -24 -3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 -10 10 -36 -3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 -10 10 -36 -6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 -10 10 -36 -6.5 0 0 0 0 -6.5 0 1 0 4-4edge.dat
1 16 -10 10 -24 -6.5 0 0 0 0 -6.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 10 -24 -3 0 0 0 0 -3 0 -12 0 4-4cyli.dat
1 16 -10 10 -36 -1.625 0 0 0 0 -1.625 0 1 0 4-4ring3.dat
1 16 -10 10 -36 -1 0 0 0 0 -1 0 1 0 4-4ring3.dat
1 16 -10 10 -36 -1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -10 10 -24 -6.5 0 0 0 0 -6.5 0 -12 0 4-4cyli.dat
1 16 0 0 -20 4.95 0 0 0 0 -4.95 0 -1 0 48\2-4ring4.dat
1 16 0 0 -20 -6 0 0 0 0 -6 0 -1 0 48\2-4ring4.dat
4 16 14 -14 -20 -14 -14 -20 -14 -20 -20 14 -20 -20
4 16 20 -14 -20 20 0 -20 14 0 -20 14 -14 -20
4 16 -20 0 -20 -20 -14 -20 -14 -14 -20 -14 0 -20
4 16 -6 -14 -20 6 -14 -20 6 -6 -20 -6 -6 -20
1 16 0 0 -24 -5.2 0 0 0 0 -5.2 0 1 0 48\2-4ring4.dat
3 16 -16.5 -16.5 -24 16.5 -16.5 -24 0 -22 -24
3 16 16.5 -16.5 -24 16.5 0 -24 22 0 -24
3 16 -16.5 -16.5 -24 -22 0 -24 -16.5 0 -24
4 16 3.5 -16.5 -24 -3.5 -16.5 -24 -3.5 -3.5 -24 3.5 -3.5 -24
4 16 -16.5 -3.5 -24 -16.5 0 -24 16.5 0 -24 16.5 -3.5 -24
1 16 0 0 -24 20 0 0 0 0 20 0 -12 0 48\4-4cyli.dat
1 16 0 0 -24 -8.99999 0 15.5884 -15.5884 0 -8.99999 0 1 0 48\1-6edge.dat
1 16 0 0 -36 -6.8883 0 16.6298 -16.6298 0 -6.8883 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -24 -9 0 15.5885 -15.5885 0 -9 0 -12 0 48\1-6cyli.dat
1 16 0 0 -24 -15.5884 0 -8.99999 8.99999 0 -15.5884 0 1 0 48\1-6edge.dat
1 16 0 0 -36 -16.6298 0 -6.8883 6.8883 0 -16.6298 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -24 -15.5885 0 -9 9 0 -15.5885 0 -12 0 48\1-6cyli.dat
1 16 0 0 -24 8.99999 0 -15.5884 15.5884 0 8.99999 0 1 0 48\1-6edge.dat
1 16 0 0 -36 6.8883 0 -16.6298 16.6298 0 6.8883 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -24 9 0 -15.5885 15.5885 0 9 0 -12 0 48\1-6cyli.dat
1 16 0 0 -24 15.5884 0 8.99999 -8.99999 0 15.5884 0 1 0 48\1-6edge.dat
1 16 0 0 -36 16.6298 0 6.8883 -6.8883 0 16.6298 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -24 15.5885 0 9 -9 0 15.5885 0 -12 0 48\1-6cyli.dat
1 16 0 0 -36 1.58671 0 1.21752 -1.21752 0 1.58671 0 1 0 48\5-24rin9.dat
1 16 0 0 -36 -1.21752 0 1.58671 -1.58671 0 -1.21752 0 1 0 48\5-24rin9.dat
1 16 0 0 -36 -1.58671 0 -1.21752 1.21752 0 -1.58671 0 1 0 48\5-24rin9.dat
1 16 0 0 -36 1.21752 0 -1.58671 1.58671 0 1.21752 0 1 0 48\5-24rin9.dat
0 BFC INVERTNEXT
1 16 0 0 -36 15.8671 0 12.1752 -12.1752 0 15.8671 0 1 0 48\1-12edge.dat
1 16 0 0 -24 15.8671 0 12.1752 -12.1752 0 15.8671 0 1 0 48\1-12edge.dat
1 16 0 0 -36 19.8289 0 -2.61052 2.61052 0 19.8289 0 1 0 48\1-12edge.dat
1 16 0 0 -24 19.8289 0 -2.61052 2.61052 0 19.8289 0 1 0 48\1-12edge.dat
1 16 0 0 -36 -12.1752 0 15.8671 -15.8671 0 -12.1752 0 1 0 48\1-12edge.dat
1 16 0 0 -24 -12.1752 0 15.8671 -15.8671 0 -12.1752 0 1 0 48\1-12edge.dat
1 16 0 0 -36 2.61052 0 19.8289 -19.8289 0 2.61052 0 1 0 48\1-12edge.dat
1 16 0 0 -24 2.61052 0 19.8289 -19.8289 0 2.61052 0 1 0 48\1-12edge.dat
1 16 0 0 -36 -15.8671 0 -12.1752 12.1752 0 -15.8671 0 1 0 48\1-12edge.dat
1 16 0 0 -24 -15.8671 0 -12.1752 12.1752 0 -15.8671 0 1 0 48\1-12edge.dat
1 16 0 0 -36 -19.8289 0 2.61052 -2.61052 0 -19.8289 0 1 0 48\1-12edge.dat
1 16 0 0 -24 -19.8289 0 2.61052 -2.61052 0 -19.8289 0 1 0 48\1-12edge.dat
1 16 0 0 -36 12.1752 0 -15.8671 15.8671 0 12.1752 0 1 0 48\1-12edge.dat
1 16 0 0 -24 12.1752 0 -15.8671 15.8671 0 12.1752 0 1 0 48\1-12edge.dat
1 16 0 0 -36 -2.61052 0 -19.8289 19.8289 0 -2.61052 0 1 0 48\1-12edge.dat
1 16 0 0 -24 -2.61052 0 -19.8289 19.8289 0 -2.61052 0 1 0 48\1-12edge.dat
2 24 19.901 -1.5 -36 19.901 -1.5 -24
2 24 19.901 1.5 -36 19.901 1.5 -24
2 24 16.153 -11.749 -36 16.153 -11.749 -24
2 24 16.153 11.749 -36 16.153 11.749 -24
2 24 -11.749 -16.153 -36 -11.749 -16.153 -24
2 24 11.749 -16.153 -36 11.749 -16.153 -24
2 24 -16.153 11.749 -36 -16.153 11.749 -24
2 24 -16.153 -11.749 -36 -16.153 -11.749 -24
2 24 11.749 16.153 -36 11.749 16.153 -24
2 24 -11.749 16.153 -36 -11.749 16.153 -24
2 24 19.901 -1.5 -36 25.901 -1.5 -36
2 24 19.901 1.5 -36 25.901 1.5 -36
2 24 25.901 -1.5 -36 26 0 -36
2 24 25.901 1.5 -36 26 0 -36
2 24 19.901 -1.5 -24 25.901 -1.5 -24
2 24 19.901 1.5 -24 25.901 1.5 -24
2 24 25.901 -1.5 -36 25.901 -1.5 -24
2 24 25.901 1.5 -36 25.901 1.5 -24
2 24 19.901 -1.5 -24 19.828 -2.61 -24
2 24 19.901 1.5 -24 19.828 2.61 -24
2 24 19.901 -1.5 -36 19.828 -2.61 -36
2 24 19.901 1.5 -36 19.828 2.61 -36
4 16 19.901 -1.5 -24 19.901 -1.5 -36 25.901 -1.5 -36 25.901 -1.5 -24
4 16 19.901 1.5 -36 19.901 1.5 -24 25.901 1.5 -24 25.901 1.5 -36
4 16 19.901 1.5 -36 26 1.5 -36 26 -1.5 -36 19.901 -1.5 -36
2 24 16.097 -7.969 -36 16.097 -7.969 -24
2 24 16.097 7.969 -36 16.097 7.969 -24
2 24 -7.969 -16.097 -36 -7.969 -16.097 -24
2 24 7.969 -16.097 -36 7.969 -16.097 -24
2 24 -16.097 7.969 -36 -16.097 7.969 -24
2 24 -16.097 -7.969 -36 -16.097 -7.969 -24
2 24 7.969 16.097 -36 7.969 16.097 -24
2 24 -7.969 16.097 -36 -7.969 16.097 -24
2 24 16.097 -7.969 -36 16.63 -6.889 -36
2 24 16.097 7.969 -36 16.63 6.889 -36
2 24 -7.969 -16.097 -36 -6.889 -16.63 -36
2 24 7.969 -16.097 -36 6.889 -16.63 -36
2 24 -16.097 7.969 -36 -16.63 6.889 -36
2 24 -16.097 -7.969 -36 -16.63 -6.889 -36
2 24 7.969 16.097 -36 6.889 16.63 -36
2 24 -7.969 16.097 -36 -6.889 16.63 -36
1 16 0 0 -33 9.239 0 3.827 -3.827 0 9.239 0 1 0 48\1-8edge.dat
1 16 0 0 -33 11.087 0 4.592 -4.592 0 11.087 0 1 0 48\1-8edge.dat
1 16 0 0 -24 9.239 0 3.827 -3.827 0 9.239 0 1 0 48\1-8edge.dat
1 16 0 0 -24 11.087 0 4.592 -4.592 0 11.087 0 1 0 48\1-8edge.dat
1 16 0 0 -33 1.84776 0 0.765367 -0.765367 0 1.84776 0 1 0 48\1-8ring5.dat
1 16 0 0 -33 -0.765367 0 1.84776 -1.84776 0 -0.765367 0 1 0 48\1-8ring5.dat
1 16 0 0 -33 -1.84776 0 -0.765367 0.765367 0 -1.84776 0 1 0 48\1-8ring5.dat
1 16 0 0 -33 0.765367 0 -1.84776 1.84776 0 0.765367 0 1 0 48\1-8ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -33 9.239 0 3.827 -3.827 0 9.239 0 9 0 48\1-8cyli.dat
1 16 0 0 -33 11.087 0 4.592 -4.592 0 11.087 0 9 0 48\1-8cyli.dat
2 24 9.275 -3.644 -33 9.275 -3.644 -24
2 24 9.275 3.644 -33 9.275 3.644 -24
2 24 -3.644 -9.275 -33 -3.644 -9.275 -24
2 24 3.644 -9.275 -33 3.644 -9.275 -24
2 24 -9.275 3.644 -33 -9.275 3.644 -24
2 24 -9.275 -3.644 -33 -9.275 -3.644 -24
2 24 3.644 9.275 -33 3.644 9.275 -24
2 24 -3.644 9.275 -33 -3.644 9.275 -24
2 24 11.255 -3.749 -33 11.255 -3.749 -24
2 24 11.255 3.749 -33 11.255 3.749 -24
2 24 -3.749 -11.255 -33 -3.749 -11.255 -24
2 24 3.749 -11.255 -33 3.749 -11.255 -24
2 24 -11.255 3.749 -33 -11.255 3.749 -24
2 24 -11.255 -3.749 -33 -11.255 -3.749 -24
2 24 3.749 11.255 -33 3.749 11.255 -24
2 24 -3.749 11.255 -33 -3.749 11.255 -24
2 24 9.275 -3.644 -33 10 -3.5 -33
2 24 11.255 -3.749 -33 10 -3.5 -33
2 24 9.275 3.644 -33 10 3.5 -33
2 24 11.255 3.749 -33 10 3.5 -33
2 24 -3.644 -9.275 -33 -3.5 -10 -33
2 24 -3.749 -11.255 -33 -3.5 -10 -33
2 24 3.644 -9.275 -33 3.5 -10 -33
2 24 3.749 -11.255 -33 3.5 -10 -33
2 24 -9.275 3.644 -33 -10 3.5 -33
2 24 -11.255 3.749 -33 -10 3.5 -33
2 24 -9.275 -3.644 -33 -10 -3.5 -33
2 24 -11.255 -3.749 -33 -10 -3.5 -33
2 24 3.644 9.275 -33 3.5 10 -33
2 24 3.749 11.255 -33 3.5 10 -33
2 24 -3.644 9.275 -33 -3.5 10 -33
2 24 -3.749 11.255 -33 -3.5 10 -33
2 24 -19.828 -2.61 -36 -19.901 -1.5 -36
2 24 -19.901 1.5 -36 -19.828 2.61 -36
2 24 -19.901 -1.5 -36 -19.901 -1.5 -24
2 24 -19.901 1.5 -36 -19.901 1.5 -24
2 24 -19.828 -2.61 -24 -19.901 -1.5 -24
2 24 -19.901 1.5 -24 -19.828 2.61 -24
2 24 -19.901 -1.5 -36 -25.901 -1.5 -36
2 24 -19.901 1.5 -36 -25.901 1.5 -36
2 24 -25.901 -1.5 -36 -26 0 -36
2 24 -25.901 1.5 -36 -26 0 -36
2 24 -19.901 -1.5 -24 -25.901 -1.5 -24
2 24 -19.901 1.5 -24 -25.901 1.5 -24
2 24 -25.901 -1.5 -36 -25.901 -1.5 -24
2 24 -25.901 1.5 -36 -25.901 1.5 -24
4 16 -19.901 -1.5 -36 -19.901 -1.5 -24 -25.901 -1.5 -24 -25.901 -1.5 -36
4 16 -19.901 1.5 -24 -19.901 1.5 -36 -25.901 1.5 -36 -25.901 1.5 -24
4 16 -19.901 -1.5 -36 -26 -1.5 -36 -26 1.5 -36 -19.901 1.5 -36
1 16 0 0 -33 -9.239 0 -3.827 -3.827 0 9.239 0 1 0 48\1-8edge.dat
1 16 0 0 -33 -11.087 0 -4.592 -4.592 0 11.087 0 1 0 48\1-8edge.dat
1 16 0 0 -24 -9.239 0 -3.827 -3.827 0 9.239 0 1 0 48\1-8edge.dat
1 16 0 0 -24 -11.087 0 -4.592 -4.592 0 11.087 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -33 -9.239 0 -3.827 -3.827 0 9.239 0 9 0 48\1-8cyli.dat
1 16 0 0 -33 -11.087 0 -4.592 -4.592 0 11.087 0 9 0 48\1-8cyli.dat
2 24 2.61 19.828 -36 1.5 19.901 -36
2 24 -1.5 19.901 -36 -2.61 19.828 -36
2 24 1.5 19.901 -36 1.5 19.901 -24
2 24 -1.5 19.901 -36 -1.5 19.901 -24
2 24 2.61 19.828 -24 1.5 19.901 -24
2 24 -1.5 19.901 -24 -2.61 19.828 -24
2 24 1.5 19.901 -36 1.5 25.901 -36
2 24 -1.5 19.901 -36 -1.5 25.901 -36
2 24 1.5 25.901 -36 0 26 -36
2 24 -1.5 25.901 -36 0 26 -36
2 24 1.5 19.901 -24 1.5 25.901 -24
2 24 -1.5 19.901 -24 -1.5 25.901 -24
2 24 1.5 25.901 -36 1.5 25.901 -24
2 24 -1.5 25.901 -36 -1.5 25.901 -24
4 16 1.5 19.901 -24 1.5 19.901 -36 1.5 25.901 -36 1.5 25.901 -24
4 16 -1.5 19.901 -36 -1.5 19.901 -24 -1.5 25.901 -24 -1.5 25.901 -36
4 16 -1.5 19.901 -36 -1.5 26 -36 1.5 26 -36 1.5 19.901 -36
1 16 0 0 -33 3.827 0 -9.239 9.239 0 3.827 0 1 0 48\1-8edge.dat
1 16 0 0 -33 4.592 0 -11.087 11.087 0 4.592 0 1 0 48\1-8edge.dat
1 16 0 0 -24 3.827 0 -9.239 9.239 0 3.827 0 1 0 48\1-8edge.dat
1 16 0 0 -24 4.592 0 -11.087 11.087 0 4.592 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -33 3.827 0 -9.239 9.239 0 3.827 0 9 0 48\1-8cyli.dat
1 16 0 0 -33 4.592 0 -11.087 11.087 0 4.592 0 9 0 48\1-8cyli.dat
2 24 2.61 -19.828 -36 1.5 -19.901 -36
2 24 -1.5 -19.901 -36 -2.61 -19.828 -36
2 24 1.5 -19.901 -36 1.5 -19.901 -24
2 24 -1.5 -19.901 -36 -1.5 -19.901 -24
2 24 2.61 -19.828 -24 1.5 -19.901 -24
2 24 -1.5 -19.901 -24 -2.61 -19.828 -24
2 24 1.5 -19.901 -36 1.5 -25.901 -36
2 24 -1.5 -19.901 -36 -1.5 -25.901 -36
2 24 1.5 -25.901 -36 0 -26 -36
