0 ~Slope Brick 45  2 x  2 with SW Trench Computer Pattern - Half
0 Name: s\3039ps1s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 16.42 0.823 -10.823 16.31 0.808 -10.808 16.31 5.255 -15.255 16.78 0.993 -10.993
3 16 13.32 1.155 -11.155 14.052 0.767 -10.767 13.32 0.767 -10.767
4 16 17.01 1.248 -11.248 16.78 0.993 -10.993 16.31 5.255 -15.255 17.1 1.545 -11.545
4 16 15.22 0.767 -10.767 13.32 1.773 -11.773 13.32 5.81 -15.81 15.61 5.385 -15.385
3 16 17.1 5.109 -15.109 17.1 1.545 -11.545 16.31 5.255 -15.255
4 16 12.62 0.767 -10.767 8.92 0.767 -10.767 8.92 3.485 -13.485 12.62 1.525 -11.525
4 16 3.49 8.145 -18.145 3.49 8.788 -18.788 4.74 8.974 -18.974 4.74 7.913 -17.913
4 16 4.74 9.48 -19.48 3.49 9.294 -19.294 3.49 9.822 -19.822 4.74 10.403 -20.403
4 16 3.49 6.979 -16.979 3.49 7.633 -17.633 4.74 7.401 -17.401 4.74 6.317 -16.317
4 16 5.44 3.889 -13.889 5.44 5.328 -15.328 8.22 3.856 -13.856 8.22 1.279 -11.279
4 16 4.74 4.545 -14.545 3.49 5.719 -15.719 3.49 6.36 -16.36 4.74 5.699 -15.699
4 16 16.31 11.2 -21.2 16.31 15.221 -25.221 16.42 15.206 -25.206 16.78 15.036 -25.036
4 16 16.31 5.767 -15.767 16.31 10.694 -20.694 17.1 10.812 -20.812 17.1 5.621 -15.621
4 16 16.31 11.2 -21.2 16.78 15.036 -25.036 17.01 14.782 -24.782 17.1 14.485 -24.485
4 16 13.32 10.756 -20.756 13.32 14.381 -24.381 15.22 15.262 -25.262 15.61 15.262 -25.262
3 16 17.1 11.318 -21.318 16.31 11.2 -21.2 17.1 14.485 -24.485
4 16 13.32 6.322 -16.322 13.32 10.25 -20.25 15.61 10.59 -20.59 15.61 5.897 -15.897
4 16 8.92 4.103 -14.103 8.92 6.626 -16.626 12.62 5.94 -15.94 12.62 2.144 -12.144
3 16 15.61 5.385 -15.385 15.61 0.767 -10.767 15.22 0.767 -10.767
4 16 5.44 5.946 -15.946 5.44 7.271 -17.271 8.22 6.756 -16.756 8.22 4.474 -14.474
4 16 8.92 7.138 -17.138 8.92 9.596 -19.596 12.62 10.146 -20.146 12.62 6.451 -16.451
4 16 8.22 7.268 -17.268 5.44 7.783 -17.783 5.44 9.078 -19.078 8.22 9.492 -19.492
4 16 4.74 10.994 -20.994 3.49 10.414 -20.414 3.49 10.961 -20.961 4.74 11.974 -21.974
3 16 18.74 17.525 -27.525 17.66 14.972 -24.972 17.27 15.383 -25.383
3 16 18.74 17.525 -27.525 17.27 15.383 -25.383 16.69 15.665 -25.665
4 16 17.8 14.485 -24.485 17.66 14.972 -24.972 18.74 17.525 -27.525 20 20 -30
4 16 17.8 14.485 -24.485 20 20 -30 20 0 -10 17.8 1.545 -11.545
3 16 20 20 -30 18.74 17.525 -27.525 18.74 18.515 -28.515
4 16 18.74 17.525 -27.525 16.69 15.665 -25.665 16 15.757 -25.757 16.44 17.525 -27.525
3 16 16.69 0.364 -10.364 20 0 -10 16 0.272 -10.272
4 16 0 0 -10 0 0.272 -10.272 16 0.272 -10.272 20 0 -10
3 16 17.27 0.647 -10.647 20 0 -10 16.69 0.364 -10.364
3 16 17.8 1.545 -11.545 20 0 -10 17.66 1.057 -11.057
3 16 17.66 1.057 -11.057 20 0 -10 17.27 0.647 -10.647
4 16 1.447 10.058 -20.058 0 10.058 -20.058 0 10.822 -20.822 2.389 10.822 -20.822
3 16 0.837 9.563 -19.563 0 8.885 -18.885 0 9.563 -19.563
4 16 3 11.317 -21.317 0 11.317 -21.317 0 12.519 -22.519 4.483 12.519 -22.519
4 16 0 15.262 -25.262 7.868 15.262 -25.262 5.094 13.014 -23.014 0 13.014 -23.014
3 16 2.79 10.089 -20.089 1.913 9.682 -19.682 2.79 10.393 -20.393
3 16 2.79 6.731 -16.731 2.79 6.375 -16.375 1.921 7.192 -17.192
3 16 0 8.172 -18.172 7.89 0.767 -10.767 0 0.767 -10.767
3 16 2.79 7.763 -17.763 2.79 7.35 -17.35 1.59 7.985 -17.985
3 16 2.79 9.19 -19.19 1.814 9.045 -19.045 2.79 9.497 -19.497
3 16 2.79 8.684 -18.684 2.79 8.275 -18.275 1.564 8.502 -18.502
3 16 9.76 16.875 -26.875 16 15.757 -25.757 9.37 16.464 -26.464
3 16 9.9 17.363 -27.363 16 15.757 -25.757 9.76 16.875 -26.875
3 16 9.37 16.464 -26.464 16 15.757 -25.757 8.79 16.189 -26.189
4 16 0 15.757 -25.757 0 16.09 -26.09 8.1 16.09 -26.09 16 15.757 -25.757
3 16 8.79 16.189 -26.189 16 15.757 -25.757 8.1 16.09 -26.09
4 16 11.84 17.525 -27.525 9.9 17.363 -27.363 9.9 18.395 -28.395 11.84 18.515 -28.515
3 16 20 20 -30 8.79 19.569 -29.569 8.1 19.668 -29.668
4 16 20 20 -30 8.1 19.668 -29.668 0 19.668 -29.668 0 20 -30
3 16 8.79 19.569 -29.569 11.84 18.515 -28.515 9.37 19.293 -29.293
3 16 11.84 18.515 -28.515 9.9 18.395 -28.395 9.76 18.883 -28.883
3 16 9.37 19.293 -29.293 11.84 18.515 -28.515 9.76 18.883 -28.883
3 16 16.44 17.525 -27.525 16 15.757 -25.757 14.14 17.525 -27.525
4 16 11.84 17.525 -27.525 14.14 17.525 -27.525 16 15.757 -25.757 9.9 17.363 -27.363
4 16 20 20 -30 14.14 18.515 -28.515 11.84 18.515 -28.515 8.79 19.569 -29.569
3 16 20 20 -30 18.74 18.515 -28.515 16.44 18.515 -28.515
3 16 20 20 -30 16.44 18.515 -28.515 14.14 18.515 -28.515
4 16 8.22 9.997 -19.997 5.44 9.584 -19.584 5.44 10.726 -20.726 8.22 12.016 -22.016
4 16 12.62 10.652 -20.652 8.92 10.101 -20.101 8.92 12.34 -22.34 12.62 14.056 -24.056
3 16 15.61 11.096 -21.096 13.32 10.756 -20.756 15.61 15.262 -25.262
3 16 13.944 15.262 -25.262 13.32 14.973 -24.973 13.32 15.262 -25.262
4 16 8.22 12.608 -22.608 5.44 11.318 -21.318 5.44 12.541 -22.541 8.22 14.795 -24.795
4 16 12.62 14.648 -24.648 8.92 12.932 -22.932 8.92 15.262 -25.262 12.62 15.262 -25.262
