0 Technic Axle Hole Reduced Tooth Outer Edges
0 Name: axl2hol3.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 5.54301 0 2.29598 5.602 0 2
2 24 2.29598 0 5.54301 2 0 5.602
2 24 -5.54301 0 -2.29598 -5.602 0 -2
2 24 -2.29598 0 -5.54301 -2 0 -5.602
2 24 4.24264 0 4.24264 2.29598 0 5.54301
2 24 -4.243 0 4.243 -3.743 0 4.577
2 24 -4.577 0 3.743 -4.243 0 4.243
2 24 -5.54301 0 -2.29598 -4.24264 0 -4.24264
2 24 -4.24264 0 -4.24264 -2.29598 0 -5.54301
2 24 4.243 0 -4.243 3.743 0 -4.577
2 24 4.577 0 -3.743 4.243 0 -4.243
2 24 5.54301 0 2.29598 4.24264 0 4.24264
0
