0 ~Windscreen  4 x  7 x  1.667 with SW Pattern Base
0 Name: s\30372p79s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 37.5 -1.752 -70.55 20.675 27.828 -136.284 20 34 -150 40 -2 -70
3 16 17.83 32.83 -147.4 20 34 -150 20.675 27.828 -136.284
4 16 26.63 -2 -13.34 0 -2 -10 0 -2 -64.52 26.63 -2 -64.52
3 16 34.5 -2 -13.34 35 -2 -13.34 40 -2 -10
3 16 35 -2 -13.34 35.5 -2 -13.34 40 -2 -10
3 16 35.5 -2 -13.34 36 -2 -13.34 40 -2 -10
3 16 33 -2 -13.34 33.5 -2 -13.34 40 -2 -10
3 16 33.5 -2 -13.34 34 -2 -13.34 40 -2 -10
3 16 34 -2 -13.34 34.5 -2 -13.34 40 -2 -10
3 16 36 -2 -13.34 36.5 -2 -13.34 40 -2 -10
3 16 37.63 -2 -70 37.5 -1.752 -70.55 40 -2 -70
4 16 17.83 32.83 -147.4 0 32.83 -147.4 0 34 -150 20 34 -150
4 16 0 -0.011 -74.42 0 28.933 -138.74 11.58 28.933 -138.74 27.07 -0.011 -74.42
3 16 40 -2 -10 36.5 -2 -13.34 36.84 -2 -13.34
3 16 40 -2 -10 36.84 -2 -13.34 37.63 -2 -13.34
4 16 40 -2 -70 40 -2 -10 37.63 -2 -13.34 37.63 -2 -70
3 16 40 -2 -10 29 -2 -13.34 29.5 -2 -13.34
3 16 40 -2 -10 29.5 -2 -13.34 30 -2 -13.34
3 16 40 -2 -10 28.97 -2 -13.34 29 -2 -13.34
4 16 26.63 -2 -13.34 27.42 -2 -13.34 40 -2 -10 0 -2 -10
3 16 40 -2 -10 27.42 -2 -13.34 28.97 -2 -13.34
3 16 40 -2 -10 30 -2 -13.34 30.5 -2 -13.34
3 16 40 -2 -10 32 -2 -13.34 32.5 -2 -13.34
3 16 40 -2 -10 31.5 -2 -13.34 32 -2 -13.34
3 16 40 -2 -10 32.5 -2 -13.34 33 -2 -13.34
3 16 40 -2 -10 30.5 -2 -13.34 31 -2 -13.34
3 16 40 -2 -10 31 -2 -13.34 31.5 -2 -13.34
