0 Technic Axle Hole Tooth Outer Edges
0 Name: axlehol3.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-08 [OrionP] Adjusted fit and precision
0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 5.602 0 2    5.543 0 2.296
 2 24 5.543 0 2.296 4.243 0 4.243
 2 24 4.243 0 4.243 2.296 0 5.543
 2 24 2.296 0 5.543 2    0 5.602
 2 24 -5.602 0 2    -5.543 0 2.296
 2 24 -5.543 0 2.296 -4.243 0 4.243
 2 24 -4.243 0 4.243 -2.296 0 5.543
 2 24 -2.296 0 5.543 -2    0 5.602
 2 24 5.602 0 -2    5.543 0 -2.296
 2 24 5.543 0 -2.296 4.243 0 -4.243
 2 24 4.243 0 -4.243 2.296 0 -5.543
 2 24 2.296 0 -5.543 2    0 -5.602
 2 24 -5.602 0 -2    -5.543 0 -2.296
 2 24 -5.543 0 -2.296 -4.243 0 -4.243
 2 24 -4.243 0 -4.243 -2.296 0 -5.543
 2 24 -2.296 0 -5.543 -2    0 -5.602
0
