0 Box 6 (six faces)
0 Name: box.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-22 [sbliss] Applied BFC
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 1 1 1 -1 1 1
2 24 -1 1 1 -1 1 -1
2 24 -1 1 -1 1 1 -1
2 24 1 1 -1 1 1 1
2 24 1 -1 1 -1 -1 1
2 24 -1 -1 1 -1 -1 -1
2 24 -1 -1 -1 1 -1 -1
2 24 1 -1 -1 1 -1 1
2 24 1 -1 1 1 1 1
2 24 -1 -1 1 -1 1 1
2 24 1 -1 -1 1 1 -1
2 24 -1 -1 -1 -1 1 -1
4 16 1 1 1 1 1 -1 -1 1 -1 -1 1 1
4 16 -1 -1 -1 1 -1 -1 1 -1 1 -1 -1 1
4 16 -1 -1 1 1 -1 1 1 1 1 -1 1 1
4 16 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 -1
4 16 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1
4 16 1 -1 1 1 -1 -1 1 1 -1 1 1 1
0
