0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Fronteye  1
0 Name: s\30367ps1s18.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 5.66 5.459 -15.75 6.09 5.53 -15.7 5.62 5.023 -15.54 5.02 5.124 -15.71
4 16 6.09 5.53 -15.7 6.46 5.757 -15.74 6.22 5.121 -15.47 5.62 5.023 -15.54
4 16 5.22 5.523 -15.87 5.66 5.459 -15.75 5.02 5.124 -15.71 4.51 5.441 -15.97
4 16 5.01 7.22 -16.76 4.73 6.868 -16.64 4.71 7.521 -16.97 5.27 7.843 -17.02
4 16 4.73 6.868 -16.64 4.6 6.477 -16.47 4.32 7.065 -16.82 4.71 7.521 -16.97
4 16 6.63 7.185 -16.42 6.29 7.409 -16.6 6.49 7.829 -16.77 6.864 7.574 -16.568
3 16 6.29 7.409 -16.6 5.85 7.514 -16.74 6.49 7.829 -16.77
3 16 6.749 6.973 -16.29 6.63 7.185 -16.42 6.864 7.574 -16.568
4 16 6.46 5.757 -15.74 6.535 5.851 -15.772 6.421 5.252 -15.495 6.22 5.121 -15.47
4 16 5.85 7.514 -16.74 5.41 7.439 -16.79 5.89 7.95 -16.95 6.49 7.829 -16.77
4 16 6.8 6.889 -16.21 6.95 7.532 -16.49 7.2 7.138 -16.09 6.83 6.517 -15.97
4 16 6.749 6.973 -16.29 6.864 7.574 -16.568 6.95 7.532 -16.49 6.8 6.889 -16.21
4 16 4.6 6.477 -16.47 4.66 6.081 -16.26 4.13 6.49 -16.57 4.32 7.065 -16.82
4 16 4.66 6.081 -16.26 4.88 5.748 -16.05 4.21 5.902 -16.26 4.13 6.49 -16.57
4 16 6.535 5.851 -15.772 6.71 6.11 -15.81 6.73 5.507 -15.44 6.421 5.252 -15.495
4 16 4.88 5.748 -16.05 5.22 5.523 -15.87 4.51 5.441 -15.97 4.21 5.902 -16.26
4 16 5.41 7.439 -16.79 5.01 7.22 -16.76 5.27 7.843 -17.02 5.89 7.95 -16.95
4 16 6.71 6.11 -15.81 7.25 6.62 -15.75 7.09 6.05 -15.52 6.73 5.507 -15.44
4 16 6.83 6.517 -15.97 7.2 7.138 -16.09 7.25 6.62 -15.75 6.71 6.11 -15.81
