0 ~Tile  2 x  2 with SW Rebel Mechanical Pattern 1
0 Name: s\3068bps1s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 0 10.46 0 -7.3 10.26 0 -8.21 10.65 0 -8.21
3 0 10.84 0 -7.3 10.65 0 -8.21 11.04 0 -8.21
3 0 9.68 0 -7.3 9.48 0 -8.21 9.87 0 -8.21
3 0 10.06 0 -7.3 9.87 0 -8.21 10.26 0 -8.21
3 0 11.24 0 -7.3 11.04 0 -8.21 11.43 0 -8.21
3 0 10.26 0 -5.87 9.87 0 -5.87 10.06 0 -6.78
3 0 10.65 0 -5.87 10.26 0 -5.87 10.46 0 -6.78
3 0 9.48 0 -5.87 9.09 0 -5.87 9.28 0 -6.78
3 0 9.87 0 -5.87 9.48 0 -5.87 9.68 0 -6.78
3 0 9.28 0 -7.3 9.09 0 -8.21 9.48 0 -8.21
3 0 13.04 0 14.42 13.76 0 12.88 13.76 0 13.7
3 0 13.04 0 14.42 13.76 0 12.16 13.76 0 12.88
4 0 18.54 0 14.42 17.82 0 14.42 17.82 0 13.7 18.54 0 12.16
3 0 17.82 0 13.7 17.82 0 12.88 18.54 0 12.16
4 0 15.3 0 12.16 18.54 0 12.16 17.82 0 12.88 13.76 0 12.88
4 0 13.76 0 16.54 13.04 0 15.82 18.54 0 15.82 17.82 0 16.54
3 0 13.76 0 16.54 13.04 0 16.54 13.04 0 15.82
3 0 13.76 0 12.88 14.58 0 12.16 15.3 0 12.16
3 0 13.76 0 12.88 13.76 0 12.16 14.58 0 12.16
3 0 11.04 0 -5.87 10.65 0 -5.87 10.84 0 -6.78
3 0 12.28 0 -7.46 11.58 0 -8.21 12.28 0 -8.16
4 0 11.58 0 -7.492 12.28 0 -7.46 12.28 0 -6.62 11.58 0 -6.588
4 0 12.28 0 -8.93 12.28 0 -8.88 11.58 0 -8.21 11.43 0 -8.21
3 0 12.28 0 -8.16 11.58 0 -8.21 12.28 0 -8.88
4 0 12.28 0 -5.92 11.58 0 -6.588 12.28 0 -6.62 16.17 0 -6.62
3 0 12.28 0 -5.15 11.04 0 -5.87 11.43 0 -5.87
3 0 12.28 0 -5.15 10.65 0 -5.87 11.04 0 -5.87
3 0 12.28 0 -5.15 11.58 0 -5.87 12.28 0 -5.92
3 0 12.28 0 -5.15 11.43 0 -5.87 11.58 0 -5.87
3 0 16.89 0 -5.92 16.17 0 -7.46 16.17 0 -8.16
4 0 11.58 0 -5.87 11.43 0 -5.87 11.58 0 -6.588 12.28 0 -5.92
4 0 11.58 0 -7.492 11.43 0 -8.21 11.58 0 -8.21 12.28 0 -7.46
3 0 11.43 0 -5.87 11.04 0 -5.87 11.24 0 -6.78
4 0 8.84 0 -5.87 8.84 0 -6.507 8.9 0 -6.78 9.09 0 -5.87
4 0 8.84 0 -8.21 9.09 0 -8.21 8.9 0 -7.3 8.84 0 -7.573
3 0 16.17 0 -7.46 15.35 0 -8.16 16.17 0 -8.16
3 0 16.89 0 -5.92 16.17 0 -6.62 16.17 0 -7.46
4 0 15.35 0 -8.16 14.63 0 -8.16 14.63 0 -9.75 15.35 0 -9.75
4 0 16.17 0 -8.16 16.17 0 -9.75 16.89 0 -9.75 16.89 0 -5.92
3 0 15.06 0 -17.09 14.878 0 -17.189 15.27 0 -17.76
3 0 14.878 0 -17.189 14.736 0 -17.266 15.27 0 -17.76
4 0 13.964 0 -17.494 13.83 0 -17.36 13.34 0 -17.9 13.74 0 -18.24
3 0 13.964 0 -17.494 13.74 0 -18.24 14.255 0 -17.716
3 0 14.736 0 -17.266 14.71 0 -17.28 15.27 0 -17.76
4 0 14.697 0 -10.47 15.35 0 -9.75 14.63 0 -9.75 13.25 0 -10.62
4 0 15.35 0 -9.75 14.697 0 -10.47 16.823 0 -10.47 16.17 0 -9.75
3 0 14.465 0 -17.546 14.343 0 -17.707 14.89 0 -18.19
3 0 14.343 0 -17.707 14.31 0 -17.75 14.89 0 -18.19
4 0 13.621 0 -17.058 13.07 0 -17.51 13.34 0 -17.9 13.83 0 -17.36
4 0 14.736 0 -17.266 14.878 0 -17.189 13.621 0 -17.058 13.83 0 -17.36
4 0 13.578 0 -16.986 15.18 0 -16.82 13.396 0 -16.635 12.8 0 -17.06
3 0 13.25 0 -10.62 13.25 0 -11.02 15.18 0 -10.82
4 0 14.255 0 -17.716 14.343 0 -17.707 14.465 0 -17.546 13.964 0 -17.494
4 0 13.382 0 -16.606 15.18 0 -16.42 13.281 0 -16.223 12.64 0 -16.53
