0 Wheel Holding Pin
0 Name: wpin.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

2 24 3.86734 -11 0.666667 3.69534 -11 1.53067
2 24 -3.69534 -11 1.53067 -3.86734 -11 0.666667
2 24 -3.86734 -11 -0.666667 -3.69534 -11 -1.53067
2 24 3.69534 -11 -1.53067 3.86734 -11 -0.666667
2 24 4.20067 -11 0.666667 4.00334 -11 1.65867
2 24 -4.00334 -11 1.65867 -4.20067 -11 0.666667
2 24 -4.20067 -11 -0.666667 -4.00334 -11 -1.65867
2 24 4.00334 -11 -1.65867 4.20067 -11 -0.666667
2 24 4.20067 -12 0.666667 4.00334 -12 1.65867
2 24 -4.00334 -12 1.65867 -4.20067 -12 0.666667
2 24 -4.20067 -12 -0.666667 -4.00334 -12 -1.65867
2 24 4.00334 -12 -1.65867 4.20067 -12 -0.666667
2 24 3.86734 -4.6 0.666667 3.86734 -11 0.666667
2 24 3.86734 -11 0.666667 4.20067 -11 0.666667
2 24 4.20067 -11 0.666667 4.20067 -12 0.666667
2 24 3.86734 -4.6 -0.666667 3.86734 -11 -0.666667
2 24 3.86734 -11 -0.666667 4.20067 -11 -0.666667
2 24 4.20067 -11 -0.666667 4.20067 -12 -0.666667
2 24 -3.86734 -4.6 0.666667 -3.86734 -11 0.666667
2 24 -3.86734 -11 0.666667 -4.20067 -11 0.666667
2 24 -4.20067 -11 0.666667 -4.20067 -12 0.666667
2 24 -4.20067 -12 0.666667 4.20067 -12 0.666667
2 24 -3.86734 -4.6 -0.666667 -3.86734 -11 -0.666667
2 24 -3.86734 -11 -0.666667 -4.20067 -11 -0.666667
2 24 -4.20067 -11 -0.666667 -4.20067 -12 -0.666667
2 24 -4.20067 -12 -0.666667 4.20067 -12 -0.666667
4 16 3.86734 -4 0.666667 3.69534 -4 1.53067 3.69534 -11 1.53067 3.86734 -11 0.666667
4 16 -3.69534 -4 1.53067 -3.86734 -4 0.666667 -3.86734 -11 0.666667 -3.69534 -11 1.53067
4 16 -3.86734 -4 -0.666667 -3.69534 -4 -1.53067 -3.69534 -11 -1.53067 -3.86734 -11 -0.666667
4 16 3.69534 -4 -1.53067 3.86734 -4 -0.666667 3.86734 -11 -0.666667 3.69534 -11 -1.53067
4 16 3.86734 -11 0.666667 3.69534 -11 1.53067 4.00334 -11 1.65867 4.20067 -11 0.666667
4 16 -3.69534 -11 1.53067 -3.86734 -11 0.666667 -4.20067 -11 0.666667 -4.00334 -11 1.65867
4 16 -3.86734 -11 -0.666667 -3.69534 -11 -1.53067 -4.00334 -11 -1.65867 -4.20067 -11 -0.666667
4 16 3.69534 -11 -1.53067 3.86734 -11 -0.666667 4.20067 -11 -0.666667 4.00334 -11 -1.65867
4 16 4.20067 -11 0.666667 4.00334 -11 1.65867 4.00334 -12 1.65867 4.20067 -12 0.666667
4 16 -4.00334 -11 1.65867 -4.20067 -11 0.666667 -4.20067 -12 0.666667 -4.00334 -12 1.65867
4 16 -4.20067 -11 -0.666667 -4.00334 -11 -1.65867 -4.00334 -12 -1.65867 -4.20067 -12 -0.666667
4 16 4.00334 -11 -1.65867 4.20067 -11 -0.666667 4.20067 -12 -0.666667 4.00334 -12 -1.65867
4 16 -4.00334 -12 1.65867 -4.20067 -12 0.666667 4.20067 -12 0.666667 4.00334 -12 1.65867
4 16 4.20067 -12 0.666667 -4.20067 -12 0.666667 -4.20067 -11 0.666667 4.20067 -11 0.666667
4 16 3.86734 -11 0.666667 -3.86734 -11 0.666667 -3.86734 -4.6 0.666667 3.86734 -4.6 0.666667
4 16 -3.86734 -4.6 -0.666667 -3.86734 -11 -0.666667 3.86734 -11 -0.666667 3.86734 -4.6 -0.666667
4 16 -4.20067 -11 -0.666667 -4.20067 -12 -0.666667 4.20067 -12 -0.666667 4.20067 -11 -0.666667
4 16 -4.20067 -12 -0.666667 -4.00334 -12 -1.65867 4.00334 -12 -1.65867 4.20067 -12 -0.666667
1 16 0 0 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -11 0 -3.69552 0 1.53073 0 7 0 -1.53073 0 -3.69552 3-8cyli.dat
1 16 0 -11 0 3.69552 0 -1.53073 0 7 0 1.53073 0 3.69552 3-8cyli.dat
1 16 0 -12 0 4.00348 0 -1.65829 0 1 0 1.65829 0 4.00348 3-8cyli.dat
1 16 0 -12 0 -4.00348 0 1.65829 0 1 0 -1.65829 0 -4.00348 3-8cyli.dat
1 16 0 -11 0 0.30796 0 -0.127561 0 -0.6 0 0.127561 0 0.30796 3-8rin12.dat
1 16 0 -11 0 -0.30796 0 0.127561 0 -0.6 0 -0.127561 0 -0.30796 3-8rin12.dat
1 16 0 -12 0 4.00348 0 -1.65829 0 0.6 0 1.65829 0 4.00348 3-8chrd.dat
1 16 0 -12 0 -4.00348 0 1.65829 0 0.6 0 -1.65829 0 -4.00348 3-8chrd.dat
1 16 0 -11 0 3.69552 0 -1.53073 0 0.6 0 -1.53073 0 -3.69552 3-8edge.dat
1 16 0 -11 0 -3.69552 0 1.53073 0 0.6 0 1.53073 0 3.69552 3-8edge.dat
1 16 0 -11 0 -4.00348 0 1.65829 0 0.6 0 1.65829 0 4.00348 3-8edge.dat
1 16 0 -11 0 4.00348 0 -1.65829 0 0.6 0 -1.65829 0 -4.00348 3-8edge.dat
1 16 0 -12 0 -4.00348 0 1.65829 0 0.6 0 1.65829 0 4.00348 3-8edge.dat
1 16 0 -12 0 4.00348 0 -1.65829 0 0.6 0 -1.65829 0 -4.00348 3-8edge.dat
1 16 -4 -4.6 0 0 0.666667 0.132667 0.6 0 0 0 0 0.666667 1-4edge.dat
1 16 -4 -4.6 0 0 0.666667 0.132667 0.6 0 0 0 0 -0.666667 1-4edge.dat
1 16 4 -4.6 0 0 -0.666667 -0.132667 0.6 0 0 0 0 -0.666667 1-4edge.dat
1 16 4 -4.6 0 0 -0.666667 -0.132667 0.6 0 0 0 0 0.666667 1-4edge.dat
1 16 -4 -4.6 0 0 0.666667 0.132667 0.6 0 0 0 0 0.666667 1-4ndis.dat
1 16 -4 -4.6 0 0 0.666667 0.132667 0.6 0 0 0 0 -0.666667 1-4ndis.dat
1 16 4 -4.6 0 0 -0.666667 -0.132667 0.6 0 0 0 0 -0.666667 1-4ndis.dat
1 16 4 -4.6 0 0 -0.666667 -0.132667 0.6 0 0 0 0 0.666667 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -4 -4.6 0 0 4 0.132667 0.6 0 0 0 0 0.666667 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -4 -4.6 0 0 4 0.132667 0.6 0 0 0 0 -0.666667 1-4cyli.dat
0 BFC INVERTNEXT
1 16 4 -4.6 0 0 -4 -0.132667 0.6 0 0 0 0 -0.666667 1-4cyli.dat
0 BFC INVERTNEXT
1 16 4 -4.6 0 0 -4 -0.132667 0.6 0 0 0 0 0.666667 1-4cyli.dat
0
