0 Minifig Helmet Visor
0 Name: 2447.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Minifig Headwear

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2000-08-30 [sbliss] Replaced polygons in lower section of visor with 2-4cyls2 and rings.
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2003-02-01 [technog] BFC'd, repositioned to match helmet
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeannaEarley] Removed erroneous BFC Certifies (2005-11-13)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 -15 6.5 0 0 -1 0 -4 0 0 0 0 4 1-4disc.dat
1 16 -15 6.5 0 0 -1 0 0 0 4 4 0 0 1-8disc.dat
4 16 -15 6.5 0 -15 9.328 2.828 -15 10.195 1.531 -15 10.8 0
4 16 -15 2.5 -3 -15 2.5 0 -15 10.8 0 -15 12.005 -3
1 16 15 6.5 0 0 1 0 -4 0 0 0 0 4 1-4disc.dat
1 16 15 6.5 0 0 1 0 0 0 4 4 0 0 1-8disc.dat
4 16 15 9.328 2.828 15 6.5 0 15 10.8 0 15 10.195 1.531
4 16 15 2.5 0 15 2.5 -3 15 12.002 -3 15 10.8 0
1 16 -17 6.5 0 0 1 0 -4 0 0 0 0 4 1-4disc.dat
1 16 -17 6.5 0 0 1 0 0 0 4 4 0 0 1-8disc.dat
4 16 -17 9.328 2.828 -17 6.5 0 -17 10.8 0 -17 10.195 1.531
4 16 -17 2.5 0 -17 2.5 -3 -17 12.002 -3 -17 10.8 0
1 16 17 6.5 0 0 -1 0 -4 0 0 0 0 4 1-4disc.dat
