0 ~Cylinder  2 x  2 with Dome Top with SW R2 Pattern Circle  2
0 Name: s\30367ps1s13.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 4.05 7.395 17.04 4.13 7.187 16.92 4.54 7.25 16.87 4.56 7.478 16.98
4 16 3.38 6.27 16.61 3.13 6.27 16.66 3.18 5.81 16.42 3.43 5.91 16.42
4 16 5.27 6.961 16.58 5.48 6.645 16.38 5.72 6.74 16.38 5.46 7.137 16.63
4 16 3.6 7.136 17 3.76 6.96 16.88 4.13 7.187 16.92 4.05 7.395 17.04
4 16 3.27 6.725 16.86 3.13 6.27 16.66 3.38 6.27 16.61 3.49 6.653 16.78
4 16 3.6 7.136 17 3.27 6.725 16.86 3.49 6.653 16.78 3.76 6.96 16.88
4 16 3.83 5.17 15.97 4.33 5.069 15.82 4.36 5.301 15.93 3.97 5.365 16.04
4 16 4.77 5.364 15.88 4.85 5.156 15.76 5.3 5.435 15.81 5.14 5.591 15.92
4 16 5.52 6.281 16.19 5.41 5.918 16.03 5.63 5.825 15.94 5.77 6.281 16.14
4 16 5.41 5.918 16.03 5.14 5.591 15.92 5.3 5.435 15.81 5.63 5.825 15.94
4 16 3.43 5.43 16.18 3.83 5.17 15.97 3.97 5.365 16.04 3.63 5.59 16.22
4 16 3.43 5.91 16.42 3.18 5.81 16.42 3.43 5.43 16.18 3.63 5.59 16.22
4 16 4.94 7.19 16.76 5.27 6.961 16.58 5.46 7.137 16.63 5.06 7.397 16.84
4 16 4.54 7.25 16.87 4.94 7.19 16.76 5.06 7.397 16.84 4.56 7.478 16.98
4 16 5.72 6.74 16.38 5.48 6.645 16.38 5.52 6.281 16.19 5.77 6.281 16.14
4 16 4.36 5.301 15.93 4.33 5.069 15.82 4.85 5.156 15.76 4.77 5.364 15.88
