0 Wedge  4 x  4 Triple with SW X-Wing Nose Pattern
0 Name: 6069ps1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed (2006-01-04)
0 !HISTORY 2009-10-05 [Philo] Rebuild pattern using a dithered approach
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Part w/o Top Front Face


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6069s01.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
4 16 -20 0 10 -40 20 10 -40 20 -10 -20 0 -10
4 16 20 0 -10 40 20 -10 40 20 10 20 0 10
3 16 20 20 -70 40 20 -10 20 0 -10
3 16 -20 0 -10 -40 20 -10 -20 20 -70
2 24 20 0 -10 20 20 -70
2 24 -20 0 -10 -20 20 -70
2 24 20 0 -10 40 20 -10
2 24 -20 0 -10 -40 20 -10
0 // Top Front Patterned Face
3 16 -19 12.67 -48 -19.5 12.67 -48 -19.5 19.33 -68
3 8 -18.5 19.33 -68 -19 12.67 -48 -19.5 19.33 -68
3 16 -18 12.67 -48 -19 12.67 -48 -18.5 19.33 -68
3 8 -17.5 19.33 -68 -18 12.67 -48 -18.5 19.33 -68
3 16 -17 12.67 -48 -18 12.67 -48 -17.5 19.33 -68
3 8 -16.5 19.33 -68 -17 12.67 -48 -17.5 19.33 -68
3 16 -16 12.67 -48 -17 12.67 -48 -16.5 19.33 -68
3 8 -15.5 19.33 -68 -16 12.67 -48 -16.5 19.33 -68
3 16 -15 12.67 -48 -16 12.67 -48 -15.5 19.33 -68
3 8 -14.5 19.33 -68 -15 12.67 -48 -15.5 19.33 -68
3 16 -14 12.67 -48 -15 12.67 -48 -14.5 19.33 -68
3 8 -13.5 19.33 -68 -14 12.67 -48 -14.5 19.33 -68
3 16 -13 12.67 -48 -14 12.67 -48 -13.5 19.33 -68
3 8 -12.5 19.33 -68 -13 12.67 -48 -13.5 19.33 -68
3 16 -12 12.67 -48 -13 12.67 -48 -12.5 19.33 -68
3 8 -11.5 19.33 -68 -12 12.67 -48 -12.5 19.33 -68
3 16 -11.5 12.67 -48 -12 12.67 -48 -11.5 19.33 -68
3 16 12 12.67 -48 11.5 12.67 -48 11.5 19.33 -68
3 8 12.5 19.33 -68 12 12.67 -48 11.5 19.33 -68
3 16 13 12.67 -48 12 12.67 -48 12.5 19.33 -68
3 8 13.5 19.33 -68 13 12.67 -48 12.5 19.33 -68
3 16 14 12.67 -48 13 12.67 -48 13.5 19.33 -68
3 8 14.5 19.33 -68 14 12.67 -48 13.5 19.33 -68
3 16 15 12.67 -48 14 12.67 -48 14.5 19.33 -68
3 8 15.5 19.33 -68 15 12.67 -48 14.5 19.33 -68
3 16 16 12.67 -48 15 12.67 -48 15.5 19.33 -68
3 8 16.5 19.33 -68 16 12.67 -48 15.5 19.33 -68
3 16 17 12.67 -48 16 12.67 -48 16.5 19.33 -68
3 8 17.5 19.33 -68 17 12.67 -48 16.5 19.33 -68
3 16 18 12.67 -48 17 12.67 -48 17.5 19.33 -68
3 8 18.5 19.33 -68 18 12.67 -48 17.5 19.33 -68
3 16 19 12.67 -48 18 12.67 -48 18.5 19.33 -68
3 8 19.5 19.33 -68 19 12.67 -48 18.5 19.33 -68
3 16 19.5 12.67 -48 19 12.67 -48 19.5 19.33 -68
3 16 -9 12.67 -48 -9.5 12.67 -48 -9.5 19.33 -68
3 8 -8.5 19.33 -68 -9 12.67 -48 -9.5 19.33 -68
3 16 -8 12.67 -48 -9 12.67 -48 -8.5 19.33 -68
3 8 -7.5 19.33 -68 -8 12.67 -48 -8.5 19.33 -68
3 16 -7 12.67 -48 -8 12.67 -48 -7.5 19.33 -68
3 8 -6.5 19.33 -68 -7 12.67 -48 -7.5 19.33 -68
3 16 -6 12.67 -48 -7 12.67 -48 -6.5 19.33 -68
3 8 -5.5 19.33 -68 -6 12.67 -48 -6.5 19.33 -68
3 16 -5 12.67 -48 -6 12.67 -48 -5.5 19.33 -68
3 8 -4.5 19.33 -68 -5 12.67 -48 -5.5 19.33 -68
3 16 -4 12.67 -48 -5 12.67 -48 -4.5 19.33 -68
3 8 -3.5 19.33 -68 -4 12.67 -48 -4.5 19.33 -68
3 16 -3 12.67 -48 -4 12.67 -48 -3.5 19.33 -68
3 8 -2.5 19.33 -68 -3 12.67 -48 -3.5 19.33 -68
3 16 -2 12.67 -48 -3 12.67 -48 -2.5 19.33 -68
3 8 -1.5 19.33 -68 -2 12.67 -48 -2.5 19.33 -68
3 16 -1 12.67 -48 -2 12.67 -48 -1.5 19.33 -68
